,Timestamp,Water Level,Rain Gauge 0,Rain Gauge 1
38,2021-01-02 14:00:00,,,0.0
199,2021-01-09 07:00:00,,,0.0
223,2021-01-10 07:00:00,,,1.672
277,2021-01-12 13:00:00,,,0.016
289,2021-01-13 01:00:00,,,1.832
296,2021-01-13 08:00:00,,,
297,2021-01-13 09:00:00,,,1.896
301,2021-01-13 13:00:00,,,1.896
303,2021-01-13 15:00:00,,,0.0
327,2021-01-14 15:00:00,,,0.0
337,2021-01-15 01:00:00,,,0.6
450,2021-01-19 18:00:00,,,0.0
462,2021-01-20 06:00:00,,,
474,2021-01-20 18:00:00,,,
540,2021-01-23 12:00:00,,,
566,2021-01-24 14:00:00,,,
700,2021-01-30 04:00:00,,,0.0
701,2021-01-30 05:00:00,,,0.0
702,2021-01-30 06:00:00,,,0.0
703,2021-01-30 07:00:00,,,0.0
704,2021-01-30 08:00:00,,,0.0
705,2021-01-30 09:00:00,,,0.0
706,2021-01-30 10:00:00,,,0.0
707,2021-01-30 11:00:00,,,0.0
708,2021-01-30 12:00:00,,,0.0
709,2021-01-30 13:00:00,,,0.0
710,2021-01-30 14:00:00,,,0.0
711,2021-01-30 15:00:00,,,0.0
712,2021-01-30 16:00:00,,,0.0
713,2021-01-30 17:00:00,,,0.0
714,2021-01-30 18:00:00,,,0.0
715,2021-01-30 19:00:00,,,0.0
716,2021-01-30 20:00:00,,,0.0
717,2021-01-30 21:00:00,,,0.0
718,2021-01-30 22:00:00,,,0.0
719,2021-01-30 23:00:00,,,0.0
720,2021-01-31 00:00:00,,,0.0
721,2021-01-31 01:00:00,,,0.0
722,2021-01-31 02:00:00,,,0.0
723,2021-01-31 03:00:00,,,0.0
724,2021-01-31 04:00:00,,,0.0
725,2021-01-31 05:00:00,,,0.0
726,2021-01-31 06:00:00,,,0.0
727,2021-01-31 07:00:00,,,0.0
728,2021-01-31 08:00:00,,,0.0
729,2021-01-31 09:00:00,,,0.0
751,2021-02-01 07:00:00,,,0.0
801,2021-02-03 09:00:00,,,
803,2021-02-03 11:00:00,,,
978,2021-02-10 18:00:00,,,0.096
990,2021-02-11 06:00:00,,,0.104
1014,2021-02-12 06:00:00,,,0.0
1026,2021-02-12 18:00:00,,,0.0
1028,2021-02-12 20:00:00,,,0.0
1040,2021-02-13 08:00:00,,,0.256
1052,2021-02-13 20:00:00,,,0.376
1066,2021-02-14 10:00:00,,,0.456
1080,2021-02-15 00:00:00,,,2.608
1227,2021-02-21 03:00:00,,,0.192
1265,2021-02-22 17:00:00,,,0.0
1303,2021-02-24 07:00:00,,,0.072
1305,2021-02-24 09:00:00,,,0.072
1315,2021-02-24 19:00:00,,,0.0
1317,2021-02-24 21:00:00,,,0.0
1329,2021-02-25 09:00:00,,,0.0
1514,2021-03-05 02:00:00,,,0.0
1542,2021-03-06 06:00:00,,,0.0
1580,2021-03-07 20:00:00,,,0.0
1741,2021-03-14 13:00:00,,,0.032
1753,2021-03-15 01:00:00,,,0.248
1765,2021-03-15 13:00:00,,,0.248
1779,2021-03-16 03:00:00,,,0.0
1791,2021-03-16 15:00:00,,,0.0
1805,2021-03-17 05:00:00,,,0.0
2096,2021-03-29 08:00:00,,,0.0
2333,2021-04-08 05:00:00,,,0.0
2343,2021-04-08 15:00:00,,,0.0
2570,2021-04-18 02:00:00,,,0.056
2608,2021-04-19 16:00:00,,,0.64
2634,2021-04-20 18:00:00,,,0.136
2819,2021-04-28 11:00:00,,,0.12
2859,2021-04-30 03:00:00,,,0.0
3044,2021-05-07 20:00:00,,,0.024
3046,2021-05-07 22:00:00,,,0.024
3108,2021-05-10 12:00:00,,,0.48
3136,2021-05-11 16:00:00,,,0.064
3283,2021-05-17 19:00:00,,,0.0
3295,2021-05-18 07:00:00,,,0.0
3297,2021-05-18 09:00:00,,,0.688
3558,2021-05-29 06:00:00,,,0.008
3634,2021-06-01 10:00:00,,,1.008
3636,2021-06-01 12:00:00,,,1.128
3650,2021-06-02 02:00:00,,,0.0
3861,2021-06-10 21:00:00,,,0.096
4024,2021-06-17 16:00:00,,,0.0
4048,2021-06-18 16:00:00,,,0.656
4887,2021-07-23 15:00:00,,,0.0
4913,2021-07-24 17:00:00,,,
4941,2021-07-25 21:00:00,,,0.0
4949,2021-07-26 05:00:00,,,0.0
4951,2021-07-26 07:00:00,,,0.0
4963,2021-07-26 19:00:00,,,0.0
4965,2021-07-26 21:00:00,,,0.0
5076,2021-07-31 12:00:00,,,0.0
5102,2021-08-01 14:00:00,,,0.0
5103,2021-08-01 15:00:00,,,
5104,2021-08-01 16:00:00,,,
5112,2021-08-02 00:00:00,,,0.0
5116,2021-08-02 04:00:00,,,0.0
5126,2021-08-02 14:00:00,,,
5138,2021-08-03 02:00:00,,,0.0
5140,2021-08-03 04:00:00,,,0.0
5150,2021-08-03 14:00:00,,,0.0
5154,2021-08-03 18:00:00,,,0.432
5162,2021-08-04 02:00:00,,,0.456
5164,2021-08-04 04:00:00,,,0.456
5176,2021-08-04 16:00:00,,,0.0
5180,2021-08-04 20:00:00,,,0.496
5190,2021-08-05 06:00:00,,,0.496
5315,2021-08-10 11:00:00,,,0.0
5351,2021-08-11 23:00:00,,,0.016
5377,2021-08-13 01:00:00,,,0.0
5389,2021-08-13 13:00:00,,,0.064
5391,2021-08-13 15:00:00,,,0.0
5393,2021-08-13 17:00:00,,,0.048
5415,2021-08-14 15:00:00,,,0.0
5417,2021-08-14 17:00:00,,,0.112
5443,2021-08-15 19:00:00,,,0.0
5449,2021-08-16 01:00:00,,,0.0
5451,2021-08-16 03:00:00,,,0.0
5453,2021-08-16 05:00:00,,,0.0
5455,2021-08-16 07:00:00,,,0.0
5465,2021-08-16 17:00:00,,,0.0
5467,2021-08-16 19:00:00,,,0.0
5469,2021-08-16 21:00:00,,,0.0
5477,2021-08-17 05:00:00,,,0.0
5680,2021-08-25 16:00:00,,,0.0
5682,2021-08-25 18:00:00,,,0.008
5704,2021-08-26 16:00:00,,,0.0
5730,2021-08-27 18:00:00,,,0.0
5841,2021-09-01 09:00:00,,,0.264
5853,2021-09-01 21:00:00,,,0.792
5889,2021-09-03 09:00:00,,,0.328
5957,2021-09-06 05:00:00,,,0.0
6005,2021-09-08 05:00:00,,,0.0
6112,2021-09-12 16:00:00,,,
6182,2021-09-15 14:00:00,,,0.0
6204,2021-09-16 12:00:00,,,0.0
6206,2021-09-16 14:00:00,,,0.0
6208,2021-09-16 16:00:00,,,0.0
6232,2021-09-17 16:00:00,,,0.144
6248,2021-09-18 08:00:00,,,
6343,2021-09-22 07:00:00,,,2.112
6429,2021-09-25 21:00:00,,,0.168
7234,2021-10-29 10:00:00,,,0.0
8320,2021-12-13 16:00:00,,,0.0
8322,2021-12-13 18:00:00,,,0.0
